-- Merging decision tree log ---
manifest
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
	android:resource
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:77:17-54
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:76:17-72
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:79:13-81:69
	android:resource
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:81:17-66
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:80:17-87
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:94:13-98:29
action#android.intent.action.MAIN
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:95:17-69
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:95:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:97:17-77
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:97:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:demo.mero.school+data:host:mero.school+data:scheme:meroschool+data:scheme:meroschool
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:99:13-115:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:102:17-69
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:102:25-66
category#android.intent.category.DEFAULT
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:104:17-76
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:104:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:105:17-78
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:105:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:mero.school+data:host:mero.school+data:host:share.mero.school+data:host:share.mero.school+data:pathPrefix:/home/course+data:pathPrefix:/home/course+data:pathPrefix:/home/course+data:pathPrefix:/home/course+data:scheme:http+data:scheme:http+data:scheme:https+data:scheme:https
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:117:13-145:29
meta-data#flutterEmbedding
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:152:9-154:33
	android:value
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:154:13-30
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:153:13-44
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:156:9-158:55
	android:value
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:158:13-52
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:157:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:160:9-162:59
	android:value
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:162:12-57
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:161:12-55
activity#com.facebook.FacebookActivity
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:164:9-169:15
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/abim/.gradle/caches/transforms-3/c661539d43891e7fe7a0946240db4bda/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:34:9-37:66
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/abim/.gradle/caches/transforms-3/c661539d43891e7fe7a0946240db4bda/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:34:9-37:66
	android:label
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:167:13-45
	android:exported
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:168:13-36
	android:configChanges
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:166:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/abim/.gradle/caches/transforms-3/c661539d43891e7fe7a0946240db4bda/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:37:13-63
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:165:13-57
activity#com.facebook.CustomTabActivity
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:170:9-181:20
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/abim/.gradle/caches/transforms-3/c661539d43891e7fe7a0946240db4bda/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:39:9-53:20
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/abim/.gradle/caches/transforms-3/c661539d43891e7fe7a0946240db4bda/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/abim/.gradle/caches/transforms-3/c661539d43891e7fe7a0946240db4bda/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:42:13-31
	android:exported
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:172:13-36
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:171:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:173:13-180:29
activity#com.aboutyou.dart_packages.sign_in_with_apple.SignInWithAppleCallback
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:182:9-194:20
	android:exported
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:184:13-36
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:183:13-97
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:/callback+data:scheme:signinwithapple
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:185:13-193:29
meta-data#com.webengage.sdk.android.environment
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:196:9-198:34
	android:value
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:198:13-31
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:197:13-65
service#school.mero.lms.live.DemoDownloadService
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:200:9-208:19
	android:exported
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:202:13-37
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:201:13-53
intent-filter#action:name:com.google.android.exoplayer.downloadService.action.RESTART+category:name:android.intent.category.DEFAULT
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:203:13-207:29
action#com.google.android.exoplayer.downloadService.action.RESTART
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:204:17-102
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:204:25-99
service#school.mero.lms.MyFirebaseMessagingService
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:210:9-217:19
	android:exported
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:212:13-36
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:211:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:214:13-216:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:215:17-77
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:215:25-75
uses-sdk
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /home/abim/Downloads/mero-school/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /home/abim/Downloads/mero-school/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /home/abim/Downloads/mero-school/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /home/abim/Downloads/mero-school/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/abim/Downloads/mero-school/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/abim/Downloads/mero-school/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_in_app_messaging] /home/abim/Downloads/mero-school/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_in_app_messaging] /home/abim/Downloads/mero-school/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/abim/Downloads/mero-school/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/abim/Downloads/mero-school/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/abim/Downloads/mero-school/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/abim/Downloads/mero-school/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/abim/Downloads/mero-school/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/abim/Downloads/mero-school/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inapp_purchase] /home/abim/Downloads/mero-school/build/flutter_inapp_purchase/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inapp_purchase] /home/abim/Downloads/mero-school/build/flutter_inapp_purchase/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:better_player] /home/abim/Downloads/mero-school/build/better_player/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:better_player] /home/abim/Downloads/mero-school/build/better_player/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /home/abim/Downloads/mero-school/build/flutter_facebook_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /home/abim/Downloads/mero-school/build/flutter_facebook_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /home/abim/Downloads/mero-school/build/wakelock/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /home/abim/Downloads/mero-school/build/wakelock/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/abim/Downloads/mero-school/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/abim/Downloads/mero-school/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /home/abim/Downloads/mero-school/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /home/abim/Downloads/mero-school/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player] /home/abim/Downloads/mero-school/build/video_player/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player] /home/abim/Downloads/mero-school/build/video_player/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/abim/Downloads/mero-school/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/abim/Downloads/mero-school/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /home/abim/Downloads/mero-school/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /home/abim/Downloads/mero-school/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/abim/Downloads/mero-school/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/abim/Downloads/mero-school/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:uni_links] /home/abim/Downloads/mero-school/build/uni_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:uni_links] /home/abim/Downloads/mero-school/build/uni_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /home/abim/Downloads/mero-school/build/sign_in_with_apple/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /home/abim/Downloads/mero-school/build/sign_in_with_apple/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:maps_launcher] /home/abim/Downloads/mero-school/build/maps_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:maps_launcher] /home/abim/Downloads/mero-school/build/maps_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/abim/Downloads/mero-school/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/abim/Downloads/mero-school/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] /home/abim/Downloads/mero-school/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] /home/abim/Downloads/mero-school/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/abim/Downloads/mero-school/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/abim/Downloads/mero-school/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] /home/abim/Downloads/mero-school/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] /home/abim/Downloads/mero-school/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_update] /home/abim/Downloads/mero-school/build/in_app_update/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_update] /home/abim/Downloads/mero-school/build/in_app_update/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqlite3_flutter_libs] /home/abim/Downloads/mero-school/build/sqlite3_flutter_libs/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqlite3_flutter_libs] /home/abim/Downloads/mero-school/build/sqlite3_flutter_libs/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/abim/Downloads/mero-school/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/abim/Downloads/mero-school/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webengage_flutter] /home/abim/Downloads/mero-school/build/webengage_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webengage_flutter] /home/abim/Downloads/mero-school/build/webengage_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/abim/Downloads/mero-school/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/abim/Downloads/mero-school/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /home/abim/Downloads/mero-school/build/flutter_native_splash/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /home/abim/Downloads/mero-school/build/flutter_native_splash/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_downloader] /home/abim/Downloads/mero-school/build/flutter_downloader/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_downloader] /home/abim/Downloads/mero-school/build/flutter_downloader/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/abim/Downloads/mero-school/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/abim/Downloads/mero-school/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/abim/Downloads/mero-school/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/abim/Downloads/mero-school/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] /home/abim/Downloads/mero-school/build/in_app_purchase_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] /home/abim/Downloads/mero-school/build/in_app_purchase_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /home/abim/Downloads/mero-school/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /home/abim/Downloads/mero-school/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-cronet:17.0.0] /home/abim/.gradle/caches/transforms-3/9b1cebd63e78637cf6287ed7e489f33c/transformed/jetified-play-services-cronet-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:17.0.0] /home/abim/.gradle/caches/transforms-3/9b1cebd63e78637cf6287ed7e489f33c/transformed/jetified-play-services-cronet-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-ktx:1.8.1] /home/abim/.gradle/caches/transforms-3/dfcec87930715e1de2ff31f3b0ac6170/transformed/jetified-core-ktx-1.8.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-ktx:1.8.1] /home/abim/.gradle/caches/transforms-3/dfcec87930715e1de2ff31f3b0ac6170/transformed/jetified-core-ktx-1.8.1/AndroidManifest.xml:5:5-43
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /home/abim/.gradle/caches/transforms-3/162050a0286d5cd64ea45c64f93e2460/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /home/abim/.gradle/caches/transforms-3/162050a0286d5cd64ea45c64f93e2460/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing-ktx:4.1.0] /home/abim/.gradle/caches/transforms-3/3fe15495b4258a279059bc762d18ccf2/transformed/jetified-billing-ktx-4.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:4.1.0] /home/abim/.gradle/caches/transforms-3/3fe15495b4258a279059bc762d18ccf2/transformed/jetified-billing-ktx-4.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/abim/.gradle/caches/transforms-3/898747a904e882431bfe8a2d5fbc1d10/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/abim/.gradle/caches/transforms-3/898747a904e882431bfe8a2d5fbc1d10/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-ktx:2.2.6] /home/abim/.gradle/caches/transforms-3/fc0b757187932ea1cec9670b08e42247/transformed/jetified-room-ktx-2.2.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.6] /home/abim/.gradle/caches/transforms-3/fc0b757187932ea1cec9670b08e42247/transformed/jetified-room-ktx-2.2.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/abim/.gradle/caches/transforms-3/f795f9bd3cd72f0034da844910676884/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/abim/.gradle/caches/transforms-3/f795f9bd3cd72f0034da844910676884/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /home/abim/.gradle/caches/transforms-3/3090d308ca43086d4d42b6a4cdecf90b/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /home/abim/.gradle/caches/transforms-3/3090d308ca43086d4d42b6a4cdecf90b/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/abim/.gradle/caches/transforms-3/4559d5a79b629ebd1a8e282971ec2635/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/abim/.gradle/caches/transforms-3/4559d5a79b629ebd1a8e282971ec2635/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] /home/abim/.gradle/caches/transforms-3/447d090f95070b8c025fb960d57e9954/transformed/jetified-lifecycle-runtime-ktx-2.4.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] /home/abim/.gradle/caches/transforms-3/447d090f95070b8c025fb960d57e9954/transformed/jetified-lifecycle-runtime-ktx-2.4.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/abim/.gradle/caches/transforms-3/43bdcd738026242c14460866d97ca685/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/abim/.gradle/caches/transforms-3/43bdcd738026242c14460866d97ca685/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.4.0] /home/abim/.gradle/caches/transforms-3/be00c1413017e1fcd68d4c5f819a2ac2/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /home/abim/.gradle/caches/transforms-3/be00c1413017e1fcd68d4c5f819a2ac2/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/abim/.gradle/caches/transforms-3/5aebd74acf8c15cb91c2d1d86be14653/transformed/constraintlayout-2.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/abim/.gradle/caches/transforms-3/5aebd74acf8c15cb91c2d1d86be14653/transformed/constraintlayout-2.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [pub.devrel:easypermissions:3.0.0] /home/abim/.gradle/caches/transforms-3/ad36b0a27cb3699e67e05ae1beb051da/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] /home/abim/.gradle/caches/transforms-3/ad36b0a27cb3699e67e05ae1beb051da/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rubensousa:previewseekbar-exoplayer:2.11.4.0] /home/abim/.gradle/caches/transforms-3/e3c14ba2f3a28b470dc8713400e43588/transformed/jetified-previewseekbar-exoplayer-2.11.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.rubensousa:previewseekbar-exoplayer:2.11.4.0] /home/abim/.gradle/caches/transforms-3/e3c14ba2f3a28b470dc8713400e43588/transformed/jetified-previewseekbar-exoplayer-2.11.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.rubensousa:previewseekbar:3.0.0] /home/abim/.gradle/caches/transforms-3/436b7427d95ec2fc94f1bd58e3628387/transformed/jetified-previewseekbar-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.rubensousa:previewseekbar:3.0.0] /home/abim/.gradle/caches/transforms-3/436b7427d95ec2fc94f1bd58e3628387/transformed/jetified-previewseekbar-3.0.0/AndroidManifest.xml:5:5-44
